Sr. No.,Aggregator(s) appointed by PFRDA,Beneficiaries under Swavalamban Scheme(2010-2011),Beneficiaries under Swavalamban Scheme(2011-2012),"Total beneficiaries under Swavalamban for FY 2012-13
","First time beneficiaries (2012-13)
","Second time Beneficaries (2011-12 to 2012-13)
","Third time  Beneficaries (2010-11 to 2012-13)
",Total beneficiaries under Swavalamban for FY 2013-14,"First time beneficiaries (2013-14)
","Second time Beneficaries (2012-13 to 2013-14)
","Third time  Beneficaries (2011-12 to 2013-14) 
","Fourth time  Beneficaries (2011-12 to 2013-14)
"
1,A.P. BUILDING AND OTHER CONSTRUCTION WORKERS WELFARE BOARD,90461,88088,25965,238,2769,22958,23225,0,1028,7412,14785
2,ABHIPRA CAPITAL LTD.,0,3,286,284,2,0,3671,3564,105,2,0
3,ADHIKAR MICROFINANCE PRIVATE LIMITED,631,3825,2619,604,1783,232,2039,324,446,1115,154
4,ALANKIT ASSIGNMENTS LTD.,351,3723,10716,7657,2951,108,19848,16522,1649,1603,74
5,ALLAHABAD BANK,0,0,30,30,0,0,1156,1147,9,0,0
6,ALLAHABAD UP GRAMIN BANK,0,0,0,0,0,0,921,921,0,0,0
7,ASOMI FINANCE PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,0,0
8,BANASKANTHA DIST. CO-OP MILK PRODUCERS UNION LIMITED,0,20977,24254,4362,19892,0,23932,422,4180,19330,0
9,BANDHAN FINANCIAL SERVICES PRIVATE LIMITED,15794,67489,93947,48543,38481,6923,105823,46305,31461,24273,3784
10,BANDHAN KONNAGAR,23,40,43,10,24,9,0,0,0,0,0
11,BANK OF BARODA,0,0,8014,8014,0,0,7299,3711,3588,0,0
12,BANK OF INDIA,0,0,287,287,0,0,106,99,7,0,0
13,BANK OF MAHARASHTRA,0,0,0,0,0,0,2735,2735,0,0,0
14,BUILDING & OTHER CONSTRUCTION WORKERS WELFARE BOARD RAJASTHAN,0,0,14653,14653,0,0,6727,2069,4658,0,0
15,BWDA FINANCE LTD (BFL),0,4062,11940,8601,3339,0,16228,12446,2260,1522,0
16,CANARA BANK,0,0,32876,32876,0,0,78242,59045,19197,0,0
17,CASHPOR MICRO CREDIT HEAD OFFICE,0,7,11616,11610,6,0,68150,57447,10699,4,0
18,CENTRE FOR DEVELOPMENT ORIENTATION AND TRAINING (CDOT),0,0,355,355,0,0,230,211,19,0,0
19,CSC E-GOVERNANCE SERVICES INDIA LIMITED,75285,0,0,0,0,0,375,375,0,0,0
20,DEPARTMENT OF WOMEN & CHILD DEVELOPMENT,0,99262,104074,6230,24351,73493,105314,2047,5998,24356,72913
21,ESAF MICROFINANCE & INVESTMENTS (P) LTD,1,38579,178822,159416,19406,0,157671,90466,58808,8397,0
22,FINANCIAL INCLUSION NETWORK AND OPERATIONS LTD,0,1212,362,349,13,0,5,4,1,0,0
